order_ID,hub_ID,scan_datetime
340956832,360,2024-12-08 12:12:16
340967981,13,2024-12-01 16:59:02
340967981,360,2024-12-05 11:52:41
340978492,330,2024-12-03 03:54:34
340978492,300,2024-12-07 19:38:23
340989273,350,2024-12-01 20:37:25
340989273,410,2024-12-01 17:42:12
341001892,440,2024-12-08 00:26:41
341001892,380,2024-12-01 20:59:05
341012493,180,2024-12-06 08:16:51
341012493,360,2024-12-05 10:50:20
341023841,350,2024-12-09 05:51:00
341023841,280,2024-12-03 11:04:24
341034782,145,2024-12-04 22:38:38
341034782,210,2024-12-04 18:03:18
341045923,280,2024-12-10 11:57:03
341045923,133,2024-12-06 23:27:49
341056834,190,2024-12-05 09:06:48
341056834,190,2024-12-03 03:16:06
341067849,360,2024-12-06 23:27:18
341067849,170,2024-12-02 08:41:36
341078293,360,2024-12-06 19:52:34
341078293,440,2024-12-09 23:27:30
341089725,52,2024-12-03 14:36:00
341089725,270,2024-12-05 17:30:09
341091832,350,2024-12-11 07:45:29
341091832,115,2024-12-04 22:01:03
341102749,160,2024-12-09 09:45:16
341102749,102,2024-12-05 13:00:12
341113892,320,2024-12-08 09:02:02
341113892,23,2024-12-05 07:02:39
341124983,460,2024-12-08 22:56:29
341124983,340,2024-12-01 05:27:04
341135729,3,2024-12-11 13:47:10
341135729,200,2024-12-03 06:37:27
341146892,410,2024-12-10 20:24:40
341146892,450,2024-12-04 22:49:47
341157832,410,2024-12-06 11:31:37
341157832,390,2024-12-06 16:45:34
341168749,350,2024-12-10 06:59:16
341168749,12,2024-12-10 15:28:24
341179893,175,2024-12-04 17:49:31
341179893,130,2024-12-06 16:01:28
341190274,13,2024-12-07 16:09:17
341190274,12,2024-12-01 16:26:03
341201982,160,2024-12-06 03:49:35
341201982,250,2024-12-01 04:23:32
341213748,185,2024-12-07 13:55:45
341213748,185,2024-12-02 16:20:13
341224871,52,2024-12-02 20:33:34
341224871,260,2024-12-11 20:01:34
341235892,240,2024-12-11 23:13:54
341235892,210,2024-12-10 08:36:24
341246982,190,2024-12-01 22:04:50
341246982,175,2024-12-10 07:40:20
341257498,160,2024-12-03 03:37:29
341257498,12,2024-12-10 10:12:11
341268749,410,2024-12-11 08:57:36
341268749,115,2024-12-06 14:46:16
341279893,290,2024-12-11 22:58:02
341279893,420,2024-12-04 08:27:08
341290174,130,2024-12-05 16:46:29
341290174,150,2024-12-03 06:39:24
341301923,380,2024-12-02 11:49:19
341301923,300,2024-12-01 09:51:57
341312874,410,2024-12-11 12:06:57
341312874,280,2024-12-05 05:12:50
341323982,23,2024-12-02 00:43:16
341323982,210,2024-12-06 10:38:28
341334789,200,2024-12-07 16:43:46
341334789,280,2024-12-03 11:27:23
341345873,115,2024-12-02 07:12:51
341345873,390,2024-12-07 06:27:06
341356982,230,2024-12-02 06:00:49
341356982,180,2024-12-08 07:15:05
341367498,380,2024-12-06 17:10:34
341367498,145,2024-12-07 15:01:48
341378274,84,2024-12-05 01:51:25
341378274,260,2024-12-05 09:50:29
341389198,420,2024-12-01 22:58:48
341389198,440,2024-12-05 08:56:27
